41|53|WIR werden ihnen doch noch Unsere Ayat in allen Bereichen zeigen und an ihnen selber, damit ihnen deutlich wird, da� er (der Quran) gewi� dieWahrheit ist. Gen�gt es nicht mit deinem HERRN, da� ER doch �ber alles Zeuge ist?!
41|54|Ja! Sie sind doch im Zweifel �ber die Begegnung mit ihrem HERRN. Ja! ER ist alles zweifelsohne allumfassend.
42|1|Ha-mim.
42|2|´Ain-sin-qaf.
42|3|Solcherart l��t dir und denjenigen vor dir Wahy zuteil werden ALLAH, Der Allw�rdige, Der Allweise.
42|4|Ihm geh�rt, was in den Himmeln und was auf Erden ist. Und ER ist Der Allh�chste, Der Allerhabene.
42|5|Beinahe werden die Himmel sich von �ber ihnen spalten. Und die Engel lobpreisen mit dem Lob ihres HERRN und bitten um Vergebung f�r diejenigen auf Erden. Gewi�, ALLAH ist Der Allvergebende, Der Allgn�dige.
42|6|Und �ber diejenigen, die sich anstelle von Ihm Wali nahmen, ist ALLAH �u�erst bewahrend. Und du bist �ber sie kein Wakil.
42|7|Und solcherart lie�en WIR dir einen arabischen Quran zuteil werden, damit du die Mutterortschaft und das, was um sie herum ist, warnst, und damit du vor dem Tag des Versammelns warnst, �ber den es keinerlei Zweifel gibt. Ein Teil ist in der Dschanna und ein Teil ist in der Gluthitze.
42|8|Und h�tte ALLAH gewollt, gewi� h�tte ER euch zu einer einzigen Umma gemacht. Doch ER l��t in Seine Gnade eintreten, wen ER will. Und f�r die Unrecht-Begehenden gibt es weder Wali, noch Beistehenden.
42|9|Oder nahmen sie sich etwa anstelle von Ihm Wali?! Also ALLAH ist Der wahre Wali, und ER belebt die Toten, und ER ist �ber alles allm�chtig.
42|10|Und Jegliches, worin ihr uneins werdet, so unterliegt dessen Entscheidung ALLAH. Dieser ist ALLAH, mein HERR. Ihm gegen�ber �be ich Tawakkul, und zu Ihm wende ich mich hin.
42|11|ER ist Der Sch�pfer der Himmel und der Erde. ER machte f�r euch aus euch selbst Zweiheiten, sowie von den An´am Zweiheiten. ER l��t euch damit vermehren. Es gibt nichts Seinesgleichen! Und ER ist Der Allh�rende, Der Allsehende.
42|12|Ihm geh�ren die Schl�ssel der Himmel und der Erde. ER gew�hrt viel Rizq, wem ER will, und ER gew�hrt wenig. Gewi�, ER ist �ber alles allwissend.
42|13|ER trug euch vom Din das auf, was ER Nuh zuwies, das, was WIR dir als Wahy zuteil werden lie�en, und das, was WIR Ibrahim, Musa und ´Isa zuwiesen: "Haltet den Din ein und spaltet euch darin nicht!" Etwas Schwerwiegendes f�r die Muschrik ist das, wozu du sie rufst. ALLAH bringt ihm (dem Din) nahe, wen ER will, und ER leitet zu ihm recht, wer sich hinwendet.
42|14|Und sie spalteten sich nicht, au�er nachdem das Wissen zu ihnen gekommen war - aus �bertretung einander gegen�ber. Und g�be es kein von deinem HERRN bereits gef�lltes Wort bis zu einer festgelegten Frist, w�rde unter ihnen bestimmt  3   gerichtet. Und gewi�, diejenigen, denen die Schrift nach ihnen vererbt wurde, haben �ber sie doch einen Verdacht schleichenden Zweifel.
42|15|Dazu mache Da´wa, halte es ein, wie es dir geboten wurde, folge nicht ihren Neigungen und sage: "Ich verinnerlichte den Iman an das, was ALLAH von der Schrift hinabsandte, und mir wurde geboten, unter euch Gerechtigkeit walten zu lassen. ALLAH ist unser HERR und euer HERR. Uns sind unsere Handlungen und euch sind eure Handlungen. Es gibt keinen Wortstreit zwischen uns und euch. ALLAH wird uns zusammenbringen, und zu Ihm ist das Werden."
42|16|Und diejenigen, die �ber ALLAH disputieren, nachdem Ihm gefolgt wurde, ihr Disput ist wertlos bei ihrem HERRN, auf ihnen ist Zorn und f�r sie ist eine harte Peinigung bestimmt.
42|17|ALLAH ist Derjenige, Der die Schrift wahrheitsgem�� hinabsandte sowie Almizan . Und was l��t dich wissen?! Vielleicht liegt die Stunde doch nahe.
42|18|Eile sie betreffend fordern diejenigen, die den Iman an sie nicht verinnerlichen. Doch diejenigen, die den Iman verinnerlichten, f�rchten sich vor ihr und wissen, da� sie zweifelsohne die Wahrheit ist. Ja! Gewi�, diejenigen, die �ber die Stunde streiten, sind doch in weitem Irregehen.
42|19|ALLAH ist Seinen Dienern gegen�ber allg�tig. ER gew�hrt Rizq, wem ER will. Und ER ist Der Allkr�ftige, Der Allw�rdige.
42|20|Wer die Ernte des Jenseits anstrebt, dem vermehren WIR seine Ernte. Und wer die Ernte des Diesseits anstrebt, dem lassen WIR davon zuteil werden, und f�r ihn gibt es dann im Jenseits keinen Anteil.
42|21|Oder gibt es f�r sie etwa Partner, die ihnen vom Din das zuwiesen, wozu ALLAH keine Zustimmung gab? Und g�be es nicht das Wort des Richtens, w�rde bestimmt unter ihnen gerichtet. Und gewi�, f�r die Unrecht-Begehenden ist eine qualvolle Peinigung bestimmt.
42|22|Und du siehst die Unrecht-Begehenden voller Angst vor dem, was sie erwarben, und es wird ihnen geschehen. Und diejenigen, die den Iman verinnerlicht und gottgef�llig Gutes getan haben, sind in den G�rten der Dschannat. F�r sie gibt es bei ihrem HERRN, was sie wollen. Dies ist die gro�e Gunst.
42|23|Dies ist es, das ALLAH Seinen Dienern als frohe Botschaft �berbringen l��t, denjenigen, die den Iman verinnerlicht und gottgef�llig Gutes getan haben. Sag: "Ich verlange von euch daf�r keinen Lohn au�er der Liebe zur Verwandtschaft." Und wer ein gottgef�llig Gutes erwirbt, dem vermehren WIR darin Sch�nes. Gewi�, ALLAH ist allvergebend, reichlichst belohnend.
42|24|Oder sagen sie etwa: "Er erdichtete im Namen ALLAHs L�gen"?! Also wenn ALLAH wollte, ER versiegelte dein Herz. Doch ALLAH l��t das f�r nichtig Erkl�rte l�schen und dasWahre sich mit SeinenWorten bewahrheiten. Gewi�, ER  3   ist allwissend �ber das in den Br�sten.
42|25|Und ER ist Derjenige, Der die Reue von Seinen Dienern annimmt, die gottmi�f�lligen Taten vergibt und das wei�, was ihr macht.
42|26|Und ER erh�rt diejenigen, die den Iman verinnerlicht und gottgef�llig Gutes getan haben, und gibt ihnen noch mehr von Seiner Gunst. Und f�r die Kafir ist eine harte Peinigung bestimmt.
42|27|Und w�rde ALLAH Seinen Dienern viel Rizq gew�hren, bestimmt w�rden sie �bertretungen auf Erden begehen. Doch ER l��t nach einer Bestimmung nach und nach hinabsenden das, was ER will. Gewi�, ER ist Seinen Dienern gegen�ber allkundig, allsehend.
42|28|Und ER ist Derjenige, Der den Regen nach und nach hinabsendet, nachdem sie verzweifelt wurden, und ER streut Seine Gnade. Und ER ist Der Wali, Der Alllobensw�rdige.
42|29|Und zu Seinen Ayat z�hlt die Erschaffung der Himmel und der Erde, und was ER in ihnen von jedem sich bewegenden Lebewesen ausbreiten lie�. Und ER ist ihres Zusammenbringens, wenn ER will, allm�chtig.
42|30|Und was euch an Ungl�ck traf, ist wegen dem, was ihr eigenh�ndig erwarbt. Und ER vergibt vieles.
42|31|Und nicht macht ihr (Uns) auf Erden zu schaffen. Und f�r euch gibt es anstelle von ALLAH weder Wali, noch Beistehenden.
42|32|Und zu Seinen Ayat z�hlen die Fahrenden auf dem Meer wie die Berge.
42|33|Wenn ER will, l��t ER den Wind ruhen, dann bleiben sie stillstehend auf seiner Oberfl�che. Gewi�, darin sind zweifelsohne Ayat f�r jeden �u�erst Dankenden �u�erst sich in Geduld �benden.
42|34|Oder ER l��t sie zugrunde gehen wegen dem, was sie erwarben, Und ER vergibt vieles.
42|35|Und ER kennt diejenigen, die �ber Unsere Ayat disputieren. F�r sie gibt es kein Entrinnen.
42|36|Also was euch auch immer zuteil wurde, dies ist das Verbrauchsgut des diesseitigen Lebens. Und was bei ALLAH ist, ist besser und bleibender f�r diejenigen, die den Iman verinnerlichten und Tawakkul ihrem HERRN gegen�ber �ben,
42|37|auch f�r diejenigen, welche die schweren Verfehlungen und Verabscheuensw�rdigkeiten meiden, und wenn sie erz�rnen, verzeihen sie,
42|38|auch f�r diejenigen, die ihrem HERRN folgen, das rituelle Gebet ordnungsgem�� verrichten, ihre Angelegenheiten gem�� der Schura unter sich kl�ren und vom Rizq geben, wasWIR ihnen gew�hrten,
42|39|auch f�r diejenigen, die, wenn das Unrecht sie traf, zur�ckschlagen.
42|40|Und die Vergeltung f�r eine Schlechtigkeit ist eine �hnliche Schlechtigkeit. Und wer verziehen und sich vers�hnt hat, so obliegt dessen Belohnung ALLAH. Gewi�, ER liebt nicht die Unrecht-Begehenden.
42|41|Und wer zur�ckschl�gt, nachdem ihm Unrecht angetan wurde, gegen diese gibt es keinen Weg (zur Bestrafung).
42|42|Den Weg (zur Bestrafung) gibt es nur gegen diejenigen, die den Menschen Unrecht antun und Verderben auf Erden zu  3   Unrecht anrichten, f�r diese ist eine qualvolle Peinigung bestimmt.
42|43|Und wer sich in Geduld �bt und verzeiht, gewi�, dies geh�rt bestimmt zur Entschiedenheit in den Angelegenheiten.
42|44|Und wen ALLAH abirren l��t, f�r den gibt es keinen Wali nach Ihm. Und du siehst die Unrecht-Begehenden, als sie die Peinigung sahen, sagen: "Gibt es zu einer R�ckkehr einen Weg?"
42|45|Und du siehst sie ihm (dem Feuer) ausgesetzt sein als Gedem�tigte von der Erniedrigung, sie schauen mit verstecktem Blick. Und diejenigen, die den Iman verinnerlichten, sagten: "Gewi�, die wirklichen Verlierer sind diejenigen, die sich selbst und ihre Familie am Tag der Auferstehung verloren." Jedenfalls, die Unrecht-Begehenden sind in einer andauernden Peinigung.
42|46|Und es gibt f�r sie keinerlei Wali, die ihnen anstelle von ALLAH beistehen. Und wen ALLAH abirren l��t, f�r den gibt es keinen Weg (zur Rechtleitung).
42|47|H�rt auf euren HERRN, bevor ein Tag kommt, f�r den es kein Abwenden von ALLAH gibt. F�r euch gibt es an diesem Tag keinen Zufluchtsort, und f�r euch gibt es kein Leugnen.
42|48|Und sollten sie sich abwenden, so entsandten WIR dich zu ihnen nicht als Bewahrenden. Dir obliegt nichts au�er dem Verk�nden. Und gewi�, wenn WIR den Menschen von Uns Gnade erfahren lie�en, freute er sich dar�ber. Und wenn sie Schlechtigkeit trifft wegen dem, was sie eigenh�ndig machten, also gewi�, der Mensch ist �u�erst kufr-betreibend.
42|49|ALLAH geh�rt die Herrschaft der Himmel und der Erde. ER erschafft, was ER will. ER schenkt, wem ER will, Weibliche, und ER schenkt, wem ER will, M�nnliche,
42|50|oder ER macht sie zu Zweitheiten - M�nnliche und Weibliche. Und ER macht, wen ER will, unfruchtbar. Gewi�, ER ist allwissend, allm�chtig.
42|51|Und es steht keinem Menschen zu, da� ALLAH zu ihm spricht au�er durch Wahy oder von hinter einem Sichtschutz oder ER entsendet einen Gesandten, dann l��t ER Wahy mit Seiner Zustimmung zuteil werden, was ER will. Gewi�, ER ist allh�chst, allweise.
42|52|Und solcherart lie�en WIR dir als Wahy einen Ruhh von Unserer Anweisung zuteil werden. Nicht wu�test du, weder was die Schrift ist, noch der Iman. Doch WIR machten ihn als Licht, mit dem WIR diejenigen von Unseren Dienern, die WIR wollen, rechtleiten. Und gewi�, du leitest doch zu einem geradlinigen Weg recht,
42|53|zum Weg ALLAHs, Dem geh�rt, was in den Himmeln und was auf Erden ist. Ja! Zu ALLAH werden die Angelegenheiten werden.
43|1|Ha-mim .
43|2|Bei der deutlichen Schrift!
43|3|Gewi�, WIR lie�en sie einen arabischen Quran werden, damit ihr euch besinnt.
43|4|Und gewi�, er ist in der Mutterschrift bei Uns zweifelsohne hoch, weise.
43|5|Lassen WIR von euch etwa die Ermahnung abwenden, weil ihr ma�lose Leute wart?!
43|6|Und wie viele von Propheten entsandten WIR unter die Fr�heren.
43|7|Und es kam zu ihnen kein Prophet, ohne da� sie ihn zu verspotten pflegten.
43|8|So richteten WIR diejenigen zugrunde, die noch gewaltt�tiger als sie waren. Und das Gleichnis der Fr�heren kam bereits vor.
43|9|Und w�rdest du sie fragen: "Wer erschuf die Himmel und die Erde?", gewi� w�rden sie sagen: "Sie erschuf Der Allw�rdige, Der Allwissende."
43|10|Derjenige, Der euch die Erde als Unterlage machte, und auf ihr machte ER euch Wege, damit ihr Rechtleitung findet.
43|11|Auch Derjenige, Der vom Himmel Wasser nach Bestimmung fallen lie�, dann lie�en WIR damit eine tote Landschaft erstehen. Solcherart werdet ihr hervorgebracht.
43|12|Auch Derjenige, Der die Zweiheiten allesamt erschuf, und f�r euch von den Schiffen und den An´am machte, was ihr besteigt,
43|13|damit ihr euch auf ihren R�cken/Decks zurechtsetzt, dann euch an die Wohltat eures HERRN erinnert, wenn ihr euch darauf zurechtgesetzt habt, und sagt: "subhanal-ladhi sach-chara lana hadha wama kunna lahu muqrinin
43|14|wa inna ila rab-bina lamun-qalibun ."
43|15|Und sie schrieben Ihm von Seinen Dienern ein Teil zu. Gewi�, der Mensch ist doch ein deutlicher �u�erst Kufr-Betreibender.
43|16|Oder ER nahm sich von dem, was ER erschuf, T�chter und bevorzugt euch mit S�hnen?!
43|17|Und wenn einem von ihnen frohe Botschaft �berbracht wird �ber das, was er Dem Allgnade Erweisenden als Gleichnis pr�gte, blieb sein Gesicht verfinstert, w�hrend er voller Groll ist.
43|18|Etwa diejenigen, die mit Schmuck aufwachsen, (schreiben sie Ihm zu), und die beim Disputieren nicht deutlich sind?!
43|19|Und sie machten die Engel, welche die Diener Des Allgnade Erweisenden sind, zu Weiblichen. Waren sie etwa bei ihrer Erschaffung Zeugen?! Ihr Zeugnis wird niedergeschrieben, und sie werden zur Rechenschaft gezogen.
43|20|Und sie sagten: "H�tte Der Allgnade Erweisende es nicht gewollt, h�tten wir ihnen nicht gedient!" Dar�ber verf�gen sie �ber keinerlei Wissen, gewi�, sie l�gen nur.
43|21|Oder lie�en WIR ihnen etwa eine Schrift vor ihm (dem Quran), so da� sie an ihr festhalten?!
43|22|Nein, sondern sie sagten: "Gewi�, wir fanden unsere Ahnen auf einem Weg vor, und wir sind ihren Spuren doch nach geleitet."
43|23|Und solcherart entsandten WIR nicht vor dir zu einer Ortschaft einen Warner, ohne da� ihre Luxurierenden sagten: "Wir fanden unsere Ahnen auf einem Weg vor, und wir sind ihren Spuren folgend."
43|24|Sag: "Selbst dann, wenn ich euch etwas Rechtleitenderes brachte als das, wobei ihr eure Ahnen vorgefunden habt?" Sie sagten: "Gewi�, wir sind dem gegen�ber, womit ihr entsandt wurdet, kufrbetreibend!"
43|25|Dann �bten WIR Vergeltung an ihnen. So siehe, wie das Anschlie�ende der �u�erst L�genden war?!
43|26|Und (erinnere daran), als Ibrahim zu seinem Vater und seinen Leuten sagte: "Gewi�, ich sage mich los von dem, was ihr dient,
43|27|au�er von Demjenigen, Der mich erschuf, denn ER wird mich rechtleiten."
43|28|Und er machte es zu einem bleibenden Wort unter seinen Nachkommen, damit sie umkehren.
43|29|Nein, sondern ICH gew�hrte diesen und ihren Ahnen Verbrauchsg�ter, bis zu ihnen die Wahrheit und ein deutlicher Gesandter kam.
43|30|Und als zu ihnen die Wahrheit kam, sagten sie: "Dies ist Magie, und wir sind doch dem gegen�ber �u�erst kufr-betreibend."
43|31|Und sie sagten: "W�re dieser Quran doch einem erhabenen Mann aus den beiden Ortschaften hinabgesandt worden!"
43|32|Sind sie etwa diejenigen, welche die Gnade deines HERRN verteilen?! WIR verteilten unter ihnen ihren Lebensunterhalt im diesseitigen Leben. Und WIR erh�hten die einen von ihnen �ber die anderen um Stellungen, damit die einen von ihnen die anderen zu Besch�ftigten nehmen. Doch die Gnade deines HERRN ist besser als das, was sie anh�ufen.
43|33|Und w�rden dieMenschen nicht zu einer Umma (in Kufr) werden, h�tten WIR bestimmt denjenigen, die Dem Allgnade Erweisenden gegen�ber Kufr betreiben, f�r ihre H�user D�cher aus Silber gemacht sowie Treppen, auf denen sie aufsteigen,
43|34|sowie f�r ihre H�user Tore und Liegen, auf denen sie sich anlehnen,
43|35|sowie Zierschmuck. Und dies alles ist nur das Verbrauchsgut des diesseitigen Lebens. Doch das Jenseits bei deinem HERRN gilt den Muttaqi.
43|36|Und wer die Ermahnung Des Allgnade Erweisenden ignoriert, f�r den bestimmen WIR einen Satan, so ist er f�r ihn ein Begleiter.
43|37|Und gewi�, sie halten sie vom wahren Weg ab und denken, da� sie Rechtgeleitete sind.
43|38|Dann als er zu Uns kam, sagte er: "W�re zwischen mir und dir doch die Entfernung beider Sonneng�nge. Also erb�rmlich ist der Begleiter."
43|39|Und euch wird es heute nicht n�tzen, da ihr Unrecht begangen habt, da� ihr in der Peinigung Beteiligte seid.
43|40|Bist du etwa derjenige, der die Tauben h�ren l��t, oder gew�hrst du etwa den Blinden Leitung und denjenigen, die in einem weiten Irregehen sind?!
43|41|Und entweder w�rden WIR dich weggehen lassen, dann werden WIR gewi� an ihnen Vergeltung �ben,
43|42|oder WIR w�rden dir das zeigen, was WIR ihnen androhten, so sind WIR gewi� ihnen gegen�ber allm�chtig.
43|43|So halte richtig fest an dem, was dir alsWahy zuteil wurde. Gewi�, du bist auf einem geradlinigen Weg.
43|44|Und gewi�, er ist eine Ehre f�r dich und f�r deine Leute. Und ihr werdet zur Rechenschaft gezogen.
43|45|Und frage diejenigen, die WIR vor dir von Unseren Gesandten entsandten: "Machten WIR etwa anstelle von Dem Allgnade Erweisenden Gottheiten, denen gedient wurde?!"
43|46|Und gewi�, bereits entsandten WIR Musa mit Unseren Ayat zu Pharao und seinen Entscheidungstr�gern, dann sagte er: "Gewi�, ich bin der Gesandte Des HERRN aller Sch�pfung."
43|47|Und als er zu ihnen mit Unseren Ayat kam, sogleich lachten sie ihn aus.
43|48|Und WIR zeigen ihnen nicht eine Aya au�er da� sie noch gr��er als ihre Vorl�uferin ist. Und WIR belangten sie mit der Peinigung, damit sie umkehren.
43|49|Und sie sagten: "Du Magier! Richte Bittgebete an deinen HERRN mit dem, wozu ER dich verpflichtete, wir sind gewi� rechtgeleitet!"
43|50|Und als WIR ihnen die Peinigung wegnahmen, da waren sie wortbr�chig.
43|51|Und Pharao rief unter seinen Leuten, er sagte: "Meine Leute! Habe ich nicht die Herrschaft �ber �gypten und diese Fl�sse flie�en da unter mir? Habt ihr etwa keinen Einblick?!
43|52|Doch ich bin besser als dieser, der verachtet ist und beinahe nicht deutlich erkl�rt.
43|53|Also w�rde doch ihm ein Armband aus Gold gegeben, oder k�men doch die Engel mit ihm einanderfolgend!"
43|54|So forderte er von seinen Leuten Unbesonnenheit, dann gehorchten sie ihm. Gewi�, sie waren fisqbetreibende Leute.
43|55|Und als sie Unseren Zorn provozierten, �bten WIR an ihnen Vergeltung, dann lie�en WIR sie allesamt ertrinken.
43|56|Dann machtenWIR sie zum Typus und zum Gleichnis f�r die anderen.
43|57|Und als Ibnu-Maryam als Gleichnis gepr�gt wurde, sogleich brachen sie in schallendes Gel�chter aus.
43|58|Und sie sagten: "Sind unsere G�tter besser oder er?" Sie pr�gten es dir nur zum Disput. Nein, sondern sie sind streits�chtige Leute.
43|59|Gewi�, er ist nur ein Diener, dem WIRWohltaten erwiesen und zum Gleichnis f�r die Kinder Israils gemacht.
43|60|Und w�rden WIR es wollen, w�rden WIR aus euch Engel auf Erden machen, die (euch) nachfolgen.
43|61|Und gewi� er ist doch ein Wissen f�r die Stunde. So zweifelt sie nicht an und folgt Mir! Dies ist ein geradliniger Weg.
43|62|Und der Satan soll euch nicht davon abhalten! Gewi�, er ist f�r euch ein entschiedener Feind.
43|63|Und als ´Isa mit den klaren Zeichen kam, sagte er: "Bereits brachte ich euch die Weisheit, und damit ich euch manches von dem erkl�re, worin ihr uneins seid. So handelt Taqwa gem�� ALLAH gegen�ber und gehorcht mir!
43|64|Gewi�, ALLAH ist mein HERR und euer HERR, so dient Ihm! Dies ist ein geradliniger Weg."
43|65|Dann wurden die Parteien unter ihnen uneins. Also Niedergang ist f�r diejenigen, die Unrecht begingen, bei der Peinigung eines qualvollen Tages bestimmt.
43|66|Warten sie etwa au�er auf die 3   Stunde, da� sie zu ihnen pl�tzlich kommt, w�hrend sie nicht merken.
43|67|Die engen Freunde sind an diesem Tag die einen von ihnen doch den anderen Feind, au�er den Muttaqi.
43|68|Meine Diener! Es gibt weder Angst um euch an dem Tag, noch werdet ihr traurig sein.
43|69|Diejenigen, die den Iman an Unsere Ayat verinnerlicht haben und Muslime waren,
43|70|tretet in die Dschanna ein! Ihr und eure Partnerwesen freut euch.
43|71|Ihnen wird serviert mit Schalen aus Gold und Bechern. Und darin ist das, was die Seelen begehren und die Augen genie�en. Und ihr bleibt darin ewig.
43|72|Und dies ist die Dschanna, die euch �berlassen wurde f�r das, was ihr zu tun pflegtet.
43|73|F�r euch ist darin viel Obst, von dem ihr speist.
43|74|Gewi�, die schwer Verfehlenden bleiben in der Peinigung von Dschahannam ewig.
43|75|Ihnen wird sie nicht gemildert, und sie sind darin verzweifelt.
43|76|Und WIR taten ihnen kein Unrecht an, sondern sie pflegten, die Unrecht-Begehenden zu sein.
43|77|Und sie riefen: "Malik! La� deinen HERRN uns vernichten!" Er sagte: "Gewi�, ihr m�sst bleiben."
43|78|Gewi�, bereits kamen WIR zu euch mit der Wahrheit. Doch die meisten von euch sind der Wahrheit gegen�ber abgeneigt.
43|79|Oder entschlossen sie sich zu einem Ding?! Gewi�, WIR entschlossen Uns auch.
43|80|Oder denken sie etwa, da� WIR ihr Geheimnis und ihre heimliche Unterredung nicht h�ren?! Doch, mit Sicherheit! Und Unsere Boten bei ihnen schreiben es auf.
43|81|Sag: "Sollte Der Allgnade Erweisende ein Kind haben, so bin ich der Erste der Dienenden."
43|82|Gepriesen-erhaben ist Der HERR der Himmel und der Erde, Der HERR von Al´ahrsch, �ber das, was sie (Ihm) zudichten.
43|83|Also la� sie sich unterhalten und Unfug treiben, bis sie ihren Tag treffen, der ihnen angedroht wird.
43|84|Und ER ist Derjenige, Der im Himmel eine Gottheit ist und auf Erden eine Gottheit ist. Und ER ist Der Allweise, Der Allwissende.
43|85|Und Baraka gew�hrt Derjenige, Dem die Herrschaft der Himmel, der Erde und dessen, was zwischen ihnen ist, geh�rt. Und bei Ihm ist das Wissen �ber die Stunde. Und zu Ihm werdet ihr zur�ckgebracht.
43|86|Und nicht verf�gen diejenigen, an die sie anstelle von Ihm Bittgebete richten, �ber die F�rbitte au�er denjenigen, die wahrheitsgem�� Zeugnis ablegen, w�hrend sie wissen.
43|87|Und w�rdest du sie fragen, wer sie erschuf, gewi� w�rden sie sagen: "ALLAH!" Also wie wurden sie davon abgebracht?!
43|88|Und bei seiner Rede: "Mein HERR! Gewi�, diese sind Leute, die den Iman nicht verinnerlichen", (werde ICH sie strafen).
43|89|So wende dich von ihnen ab und sag: "Salam (mit euch)", denn sie werden noch wissen.
44|1|Ha-mim .
44|2|Bei der deutlichen Schrift!
44|3|Gewi�, WIR sandten sie in einer Nacht voller Baraka hinab - Gewi�, WIR waren Warnende! -
44|4|in ihr wird jede weise Angelegenheit entschieden.
44|5|(WIR sandten sie hinab), als Angelegenheit von Uns. Gewi�, WIR waren Entsendende
44|6|eine Gnade von deinem HERRN. Gewi�, ER ist Der Allh�rende, Der Allwissende,
44|7|Der HERR der Himmel, der Erde und dessen, was dazwischen ist. Solltet ihr von den Gewi�heit-Anstrebenden sein.
44|8|Es gibt keine Gottheit au�er Ihm, ER belebt und l��t sterben. ER ist euer HERR und Der HERR eurer ersten Ahnen.
44|9|Nein, sondern sie sind im Zweifel, sie treiben Unfug.
44|10|Also warte auf den Tag, wenn der Himmel mit deutlichem Rauch kommt,
44|11|der die Menschen umh�llt. Dies ist eine qualvolle Peinigung.
44|12|"Unser HERR, nimm von uns die Peinigung weg! Gewi�, wir sind Mumin."
44|13|Woher soll denn f�r sie die Ermahnung sein, und bereits kam zu ihnen ein deutlicher Gesandter?!
44|14|Dann wandten sie sich von ihm ab und sagten: "Er ist belehrt, geistesgest�rt."
44|15|Gewi�, WIR werden die Peinigung ein wenig wegnehmen. Gewi�, ihr seid R�ckf�llige.
44|16|An dem Tag, wenn WIR die gr��te Gewalt anwenden lassen, gewi�, WIR sind Vergeltung �bende.
44|17|Und gewi�, bereits unterzogen vor ihnen Pharaos Leute eine Fitna und zu ihnen kam ein edler Gesandter:
44|18|"Gebt mir ALLAHs Diener! Gewi�, ich bin f�r euch ein vertrauensw�rdiger Gesandter.
44|19|Und erhebt euch nicht in Arroganz ALLAH gegen�ber! Gewi�, ich brachte euch einen deutlichen Beweis.
44|20|Und gewi�, ich suchte Schutz bei meinem HERRN und eurem HERRN, da� ihr mich steinigt.
44|21|Und solltet ihr mir keinen Iman schenken, dann bleibt mir fern!"
44|22|Dann richtete Bittgebet an seinen HERRN: "Diese sind doch schwer verfehlende Leute."
44|23|"Also mache dich mit Meinen Dienern nachts auf den Weg! Gewi�, ihr werdet verfolgt.
44|24|Und la� das Meer still sein! Gewi�, sie sind ertr�nkte Soldaten."
44|25|Wie viele Dschannat und Quellen sie hinterlie�en,
44|26|auch Gew�chs und edlen Aufenthalt
44|27|sowie Wohlergehen, in dem sie freudenerregt waren.
44|28|Solcherart! Und WIR �berlie�en diese anderen Leuten zum Erbe.
44|29|So weinten ihnen weder Himmel, noch Erde nach. Und ihnen wurde kein Aufschub gew�hrt.
44|30|Und gewi�, bereits erretteten WIR die Kinder Israils von der erniedrigenden Peinigung,
44|31|von Pharao. Gewi�, er war ein Arroganter von den Ma�losen.
44|32|Und gewi�, bereits erw�hlten WIR sie nach Wissen vor den (anderen) Menschen  3   aus.
44|33|Und WIR lie�en ihnen von den Ayat zuteil werden, worin deutliche Pr�fung ist.
44|34|Gewi�, diese sagen doch:
44|35|"Es ist nur unser erster Tod und wir werden nie auferstehen.
44|36|So bringt unsere Ahnen, solltet ihr wahrhaftig sein!"
44|37|Sind sie etwa besser oder die Leute von Tubba´ und diejenigen vor ihnen?! WIR richteten sie zugrunde. Gewi�, sie waren schwer verfehlende Leute!
44|38|Und WIR erschufen die Himmel, die Erde und das, was zwischen ihnen ist, nicht als Unfug-Treibende.
44|39|WIR erschufen beide nur nach der Gesetzm��igkeit. Doch die meisten wissen es nicht.
44|40|Gewi�, der Tag des Richtens ist ihr Termin, allesamt.
44|41|An dem Tag, wenn kein Maula einem Maula etwas n�tzen kann. Und ihnen wird nicht beigestanden,
44|42|au�er denjenigen, denen ALLAH Gnade erwies. Gewi�, ER ist Der Allw�rdige, Der Allgn�dige.
44|43|Gewi�, der Zaqqum-Baum
44|44|ist die Speise des Verfehlenden.
44|45|Er ist wie das Verschmolzene, das in den B�uchen kocht,
44|46|wie das Sieden des Siedenden.
44|47|"Nehmt ihn, dann schleift ihn in Dschahannams Mitten,
44|48|dann gie�t �ber seinen Kopf von der Peinigung des Siedenden."
44|49|"Koste! Gewi�, du bist der W�rdige, der Edle."
44|50|Gewi�, dies ist das, was ihr zu bezweifeln pflegtet.
44|51|Gewi�, die Muttaqi sind an einem sicheren Aufenthaltsort,
44|52|in Dschannat und an Quellen.
44|53|Sie tragen Kleidung aus Sundos und Istabraq einander gegen�ber (sitzend).
44|54|Solcherart! Und WIR verm�hlten sie mit Hur-´in .
44|55|Sie verlangen darin nach jeglicher Art Obst als sich sicher F�hlende.
44|56|Nicht erfahren sie den Tod darin, au�er dem ersten Tod. Und ER sch�tzte sie vor der Peinigung der H�lle,
44|57|als Gunst von deinem HERRN. Dies ist der gewaltige Erfolg.
44|58|Und WIR erleichterten ihn doch in deiner Sprache, damit sie sich besinnen.
44|59|So warte! Gewi�, sie warten ebenfalls.
45|1|Ha-mim .
45|2|Die sukzessive Hinabsendung der Schrift ist von ALLAH, Dem Allw�rdigen, Dem Allweisen.
45|3|Gewi�, in den Himmeln und auf Erden sind doch Ayat f�r die Mumin.
45|4|Auch in eurer Sch�pfung und in jedem sich bewegenden Lebewesen, was ER ausbreiten lie�, sind Ayat f�r Leute, die Gewi�heit anstreben.
