72|17|Para prov�-los, com ela. Em verdade, a quem se afastar da Mensagem do seu Senhor, Ele lhe infligir� um severo castigo.
72|18|Sabei que as mesquitas s�o (casas) de Deus; n�o invoqueis, pois, ningu�m, juntamente com Deus.
72|19|E quando o servo de Deus se levantou para invoc�-Lo (em ora��o), aglomeraram-se em tomo dele.
72|20|Dize-lhes: Invoco t�o somente o meu Senhor, a Quem n�o atribuo parceiro algum.
72|21|Dize-lhes (mais): Em verdade, n�o posso livrar-vos do mal, nem trazer-vos para a conduta verdadeira.
72|22|Dize-lhes (ainda): Em verdade, ningu�m poder� livrar-me de Deus, nem tampouco acharei amparo algum fora d´Ele; 
72|23|Somente proclamo o que de Deus recebi, bem como a Sua mensagem. E aqueles que desobedecem a Deus e ao Seu Mensageiro, certamente ter�o o fogo infernal, onde morar�o eternamente.
72|24|(Eles duvidar�o) at� que, quando se depararem com o que lhes foi prometido, saber�o quem tem menos socorredores e quem tem menor n�mero (de aliados).
72|25|Dize-lhes: Ignoro se o que vos tem sido prometido � iminente, ou se o meu Senhor fixou-lhe um t�rmino remoto.
72|26|Ele � Conhecedor do incognosc�vel e n�o revela os Seus mist�rios a quem quer que seja,
72|27|Salvo a um mensageiro que tenta escolhido, e faz um grupo de guardas marcharem, na frente e por tr�s dele,
72|28|Para certificar-se de que transmitiu as mensagens do seu Senhor, o Qual abrange tudo quanto os humanos possuem, e que toma conta de tudo.
73|1|� tu, acobertado,
73|2|Levanta-te � noite (para rezar), por�m n�o durante toda a noite;
73|3|A metade dela ou pouco menos,
73|4|Ou pouco mais, e recita fervorosamente o Alcor�o.
73|5|Em verdade, vamos revelar-te uma mensagem de peso.
73|6|Em verdade, o ato de te levantares � noite para rezares � mais marcante e mais adequado.
73|7|Porque durante o dia tens muitos afazeres.
73|8|Por�m, recorda-te do teu Senhor e consagra-te integralmente a Ele.
73|9|Ele � o Senhor do Oriente e do Ocidente. N�o h� mais divindade al�m d´Ele! Toma-O, pois, por Guardi�o!
73|10|E tolera tudo quanto te digam, e afasta-te dignamente deles.
73|11|E deixa por Minha conta os desmentidores, opulentos, e tolera-os por curto tempo,
73|12|Porque lhes reservamos os grilh�es e o fogo,
73|13|Um alimento que engasga e um doloroso castigo.
73|14|Ser� o dia em que haver�o de tremer a terra e as montanhas, e haver�o de se converter, as montanhas, em dunas dispersas.
73|15|Sabei que vos enviamos um Mensageiro, para ser testemunha contra v�s, tal como enviamos um mensageiro ao Fara�.
73|16|Por�m, o Fara� desobedeceu ao mensageiro, pelo que o castigamos severamente.
73|17|Se n�o crerdes, como, ent�o, vos precavereis, no dia em que envelhecer�o as crian�as.
73|18|E o c�u se fender�? Sabei que a Sua promessa se cumprir�!
73|19|Em verdade, esta � uma admoesta��o, e, quem quiser, poder� encaminhar-se para a senda do seu Senhor.
73|20|Em verdade, o teu Senhor sabe que tu te levantas para rezar, algumas vezes durante dois ter�os da noite, outras, metade, e outras, ainda, um ter�o , assim como (o faz) uma boa parte dos teus; mas Deus mede a noite e o dia, e bem sabe que n�o podeis precisar (as horas), pelo que vos absolve. Recitai, pois, o que puderdes do Alcor�o! Ele sabe que, entre v�s, h� enfermos, e outros que viajam pela terra, � procura da gra�a de Deus, e outros, que combatem pela causa de Deus. Recitai, oferecei espontaneamente a Deus. E todo o bem que fizerdes, ser� em favor �s vossas almas; achareis a recompensa em Deus, porque Deus � Indulgente, Misericordios�ssimo.
74|1|� tu, emantado!
74|2|Levante-te e admoesta!
74|3|E enaltece o teu Senhor!
74|4|E purifica as tuas vestimentas!
74|5|E foge da abomina��o!
74|6|E n�o esperes qualquer aumento (em teu interesse),
74|7|Mas persevera, pela causa do teu Senhor,
74|8|Pois, quando for tocada a trombeta,
74|9|Esse dia ser� um dia nefasto,
74|10|Insuport�vel para os incr�dulos.
74|11|Deixa por Minha conta aquele que criei solit�rio,
74|12|Que depois agraciei com infinitos bens,
74|13|E filhos, ao seu lado,
74|14|E que agraciei liberalmente,
74|15|E que ainda pretende que lhe sejam acrescentados (os bens)!
74|16|Qual! Por Ter sido insubmisso quanto aos Nossos vers�culos,
74|17|Infligir-lhe-ei um ac�mulo de vicissitudes,
74|18|Porque meditou e planejou.
74|19|Que pere�a, pois, por planejar,
74|20|E, uma vez mais, que pere�a por planejar!
74|21|Ent�o, refletiu;
74|22|Depois, tornou-se austero e amea�ador;
74|23|Depois, renegou e se ensoberbeceu;
74|24|E disse: Este (Alcor�o) n�o � mais do que magia, oriunda do passado;
74|25|Esta n�o � mais do que a palavra de um mortal!
74|26|Por isso, introduzi-lo-ei no t�rtaro!
74|27|E o que te far� compreender o que � o t�rtaro?
74|28|Nada deixa perdurar e nada deixa a s�s!
74|29|Carbonizador do humanos,
74|30|Guardado por dezenove.
74|31|E n�o designamos guardi�es do fogo, sen�o os anjos, e n�o fixamos o seu n�mero, sen�o como prova para os incr�dulos, para que os adeptos do Livro se conven�am; para que os fi�is aumentem em sua f� e para que os adeptos do Livro, assim como os fi�is, n�o duvidem; e para que os que abrigam a morbidez em seus cora��es, bem como os incr�dulos, digam: Que quer dizer Deus com esta prova? Assim Deus extravia quem quer e encaminha quem Lhe apraz e ningu�m, sen�o Ele, conhece os ex�rcitos do teu Senhor. Isto n�o � mais do que uma mensagem para a humanidade.
74|32|Qual! Pela lua,
74|33|E pela noite, quando se extingue,
74|34|E pela manh�, quando surge,
74|35|Que isto � um doa maiores portentos,
74|36|Admoesta��o para o g�nero humano,
74|37|E para aquele, dentre v�s, que se antecipa ou se atrasa!
74|38|Toda a alma � deposit�ria das suas a��es,
74|39|Salvo as que estiverem � m�o direita,
74|40|Que estar�o nos jardins das del�cias. Perguntar�o,
74|41|Aos pecadores:
74|42|O que foi que vos introduziu no t�rtaro?
74|43|Responder-lhes-�o: N�o nos cont�vamos entre os que oravam,
74|44|Nem aliment�vamos o necessitado;
74|45|Ao contr�rio, dialog�vamos sobre futilidades, com palradores,
74|46|E neg�vamos o Dia do Ju�zo,
74|47|At� que nos chegou a (Hora) infal�vel!
74|48|De nada, ent�o, valer�, a intercess�o dos mediadores.
74|49|Porque, pois, desdenham a admoesta��o,
74|50|Como se fossem asnos espantados,
74|51|Fugindo de um le�o?
74|52|Por�m, cada um deles quereria receber (agora) p�ginas abertas (com a revela��o).
74|53|Qual! Em verdade n�o temem a outra vida.
74|54|Qual! Sabei que (o Alcor�o) � uma admoesta��o.
74|55|Quem quiser, pois, que o recorde!
74|56|Por�m, n�o o recordar�o, a menos que Deus o queira, porque � o Senhor do temor e o Senhor da remiss�o.
75|1|Juro, pelo Dia da Ressurrei��o,
75|2|E juro, pela alma que reprova a si mesma;
75|3|Porventura, o homem cr� que jamais reuniremos os seus ossos?
75|4|Sim, porque somos capaz de restaurar as cartilagens dos seus dedos.
75|5|Por�m, o homem deseja praticar o mal, (mesmo) perante ele.
75|6|Perguntam: Quando acontecer� o Dia da Ressurrei��o?
75|7|(Responde-lhes): Quando vos forem deslumbradas as vistas,
75|8|E se eclipsar a lua
75|9|E o sol e a lua se juntarem!
75|10|Nesse dia, o homem dir�: Onde est� o ref�gio?
75|11|Qual! N�o haver� escapat�ria alguma!
75|12|Nesse dia, se dar� o comparecimento ante o teu Senhor.
75|13|Dia em que o homem ser� inteirado de tudo quanto fez e tudo quanto deixou de fazer.
75|14|Mais, ainda, o homem ser� a evid�ncia contra si mesmo,
75|15|Ainda que apresente quantas escusas puder.
75|16|N�o movas a l�ngua com respeito (ao Alcor�o) para te apressares (para sua revela��o),
75|17|Porque a N�s incumbe a sua complica��o e a sua recita��o;
75|18|E quando to recitarmos, segue a sua recita��o;
75|19|Logo, certamente, a N�s compete a sua elucida��o.
75|20|Qual! Mas, � humanos, preferis a vida ef�mera,
75|21|E desprezais a outra!
75|22|No Dia, haver� semblantes risonhos,
75|23|Dirigindo os seus olhares para o seu Senhor;
75|24|E tamb�m haver�, no Dia, rostos sombrios.
75|25|E tu saber�s que lhes suceder� uma calamidade.
75|26|Sim! Quando a alma lhe subir � garganta,
75|27|E for dito: Haver�, acaso, algum exorcista (que te livre disto)?
75|28|E concluir� que chegou o momento da separa��o;
75|29|E juntar� uma perna � outra.
75|30|Nesse dia, ser� levado ao teu Senhor,
75|31|Porque n�o fez caridades, nem orou.
75|32|Negou, outrossim, a verdade, e tornou-se insolente,
75|33|Ent�o, envaidecido, dirigiu-se aos seus.
75|34|E ai de ti (� homem), 
75|35|Mais e mais.
75|36|Pensa, acaso, o homem, que ser� deixado ao l�u?
75|37|N�o foi a sua origem uma gota de esperma ejaculada
75|38|Que logo se converteu em algo que se agarra, do qual Deus o criou, aperfei�oando-lhes as formas.
75|39|De qual fez dois sexos, o masculino e o feminino?
75|40|Porventura, Ele n�o ser� capaz de ressuscitar os mortos?
76|1|Acaso, n�o transcorreu um longo per�odo, desde que o homem nada era?
76|2|Em verdade, criamos o homem, de esperma misturado, para prov�-lo, e o dotamos de ouvidos e vistas.
76|3|Em verdade, assinalamos-lhe uma senda, quer fosse agradecido, quer fosse ingrato.
76|4|Em verdade, aos incr�dulos, destinamos correntes, grilh�es e o t�rtaro.
76|5|Em verdade, os justos beber�o, em uma ta�a, um n�ctar, mesclado com c�nfora.
76|6|De uma fonte, da qual beber�o todos os servos de Deus. Eles a fazem fluir abundantemente,
76|7|Porque cumprem os seus votos e temem o dia em que o mal estar� espalhado,
76|8|E porque, por amor a Ele, alimentam o necessitado, o �rf�o e o cativo.
76|9|(Dizendo): Certamente vos alimentamos por amor a Deus; n�o vos exigimos recompensa, nem gratid�o.
76|10|Em verdade, tememos, da parte do nosso Senhor, o dia da afli��o calamitosa.
76|11|Mas Deus os preservar� do mal daquele dia, e os receber� com esplendor e j�bilo;
76|12|E os recompensar�, por sua perseveran�a, com um vergel e (vestimentas de) seda,
76|13|Onde, reclinados sobre almofadas, n�o sentir�o calor nem frio excessivos,
76|14|E as sombras (do vergel) os cobrir�o, e os cachos (de frutos) estar�o pendurados, em humildade.
76|15|E ser�o servidos em ta�as de prata e em copos di�fanos,
76|16|Feitos de prata, semelhantes a cristal, que lhe ser�o fornecidos em abund�ncia.
76|17|E ali ser-lhes-� servido um copo de n�ctar, cuja mescla ser� de gengibre,
76|18|De uma fonte (no Para�so), chamada Salsabil.
76|19|E os servir�o mancebos imortais; quando os vires, parecer-te-�o p�rolas dispersas.
76|20|E quando olhares al�m, ver�s gl�rias e um magn�fico reino.
76|21|Sobre eles haver� vestimentas verdes, de tafet� e de brocado, estar�o enfeitados com braceletes de prata e o seu Senhor lhes saciar� a sede com uma bebida pura!
76|22|Sabei que esta ser� a vossa recompensa, e os vossos esfor�os ser�o reconhecidos.
76|23|Em verdade, temos-te revelado (� Mensageiro), o Alcor�o, por etapas,
76|24|Persevera, pois, at� o Ju�zo do teu Senhor, e n�o obede�as a nenhum dos pecadores ou incr�dulos,
76|25|E celebra o nome do teu Senhor, de manh� e � tarde.
76|26|E adora-O, e glorifica-O durante grande parte da noite.
76|27|Em verdade, (quanto aos outros) preferem a ef�mera vida terrena e tentam afastar a lembran�a de um dia (que ser�) pesado.
76|28|N�s os criamos e fortalecemos as suas estruturas; por�m se quis�ssemos, suplant�-los-�amos inteiramente por outros, semelhantes a eles.
76|29|Em verdade, esta � uma admoesta��o: e, quem quiser, poder� encaminhar-se at� � senda do seu Senhor.
76|30|Por�m, s� o conseguireis se Deus o permitir, porque � Prudente, Sapient�ssimo.
76|31|Ele admite em Sua miseric�rdia quem Lhe apraz; por�m, destinou aos in�quos, um doloroso castigo.
77|1|Pelos ventos enviados, uns ap�s os outros,
77|2|Que sobram impetuosamente,
77|3|E dispersam (as coisas) violentamente;
77|4|E discriminam profundamente,
77|5|Comunicadores da Mensagem,
77|6|Seja de justifica��o ou de admoesta��o,
77|7|De que o que vos � prometido est� iminente!
77|8|Quanto as estrelas se tornarem escuras,
77|9|Quando o c�u se fender,
77|10|Quando as montanhas forem desintegradas,
77|11|E quando os mensageiros forem citados!
77|12|- Para que dia foi deferido (o portento)? -
77|13|Para o Dia da Discrimina��o.
77|14|E o que te far� compreender o que � o Dia da Discrimina��o?
77|15|Ai, nesse dia, dos desmentidores!
77|16|Acaso, n�o exterminamos as gera��es primitivas?
77|17|Ent�o, fizemos os seus sucessores seguirem-nas.
77|18|Assim faremos com os pecadores.
77|19|Ai, nesse dia, dos desmentidores!
77|20|Porventura, n�o vos criamos de l�quido d�bil,
77|21|Que depositamos em um lugar seguro,
77|22|At� um prazo determinado.
77|23|Que predestinamos? E somos o melhor Predestinador!
77|24|Ai, nesse dia, dos desmentidores!
77|25|Porventura, n�o destinamos a terra por abrigo,
77|26|Dos vivos e dos mortos,
77|27|Onde fixamos firmes e elevadas montanhas, e vos demos para beber �gua pot�vel?
77|28|Ai, nesse dia, dos desmentidores!
77|29|(Ser-lhes-� dito): Dirigi-vos, pois, ao destino que costum�veis negar!
77|30|Dirigi-vos � sombra trifurcada,
77|31|Que com nada guarnece ou protege das chamas!
77|32|Sabei que arrojar� chispas, que parecer�o castelos,
77|33|Semelhantes a camelos, de matizes amarelos.
77|34|Ai, nesse dia, dos desmentidores!
77|35|Esse ser� o dia em que n�o falar�o (estarrecidos),
77|36|Nem lhes ser� permitido escusarem-se.
77|37|Ai, nesse dia, dos desmentidores!
77|38|Eis o Dia da Discrimina��o, em que vos congregaremos, juntamente com os vossos antepassados!
77|39|Assim, pois, se possu�s alguma conspira��o, conspirai contra Mim!
77|40|Ai, nesse dia, dos desmentidores!
77|41|Por outra, os tementes estar�o entre sombras e mananciais,
77|42|E ter�o os frutos que lhes apetecerem.
77|43|Comei e bebei, com proveito, pelo bem que fizestes!
77|44|Certamente, assim recompensaremos os benfeitores.
77|45|Ai, nesse dia, dos desmentidores!
77|46|Comei e regozijai-vos (� injustos), transitoriamente;
77|47|Ai, nesse dia, dos desmentidores!
77|48|E quando lhes foi dito: Genuflecti!, n�o genuflectiram.
77|49|Ai, nesse dia, dos desmentidores!
77|50|Assim, pois, em que mensagem crer�o, depois desta?
78|1|Acerca de qu� se interrogam?
78|2|Acerca da grande not�cia,
78|3|A respeito da qual discordam.
78|4|Sim, logo saber�o!
78|5|Sim, realmente, logo saber�o!
78|6|Acaso, n�o fizemos da terra um leito,
78|7|E das montanhas, estacas?
78|8|E n�o vos criamos, acaso, em casais,
78|9|Nem fizemos o vosso sono, para o descanso,
78|10|Nem fizemos a noite, como um manto,
78|11|Nem fizemos o dia, para ganhardes o sustento?
78|12|E n�o constru�mos, por cima de v�s, os sete firmamentos?
78|13|Nem colocamos neles um esplendoroso lustre?
78|14|Nem enviamos, das nuvens, copiosa chuva,
78|15|Para produzir, por meio desta, o gr�o e as plantas,
78|16|E frondosos verg�is?
78|17|Sabei que o Dia da Discrimina��o est� com a hora fixada.
78|18|Ser� o dia em que a trombeta soar� e em que comparecereis em grupos, 
78|19|E se abrir� o c�u, e ter� muitas portas.
78|20|E as montanhas ser�o dispersadas, parecendo uma miragem.
78|21|Em verdade, o inferno ser� uma emboscada,
78|22|Morada para os transgressores,
78|23|Onde permanecer�o, por tempo ininterrupto.
78|24|Em que n�o provar�o do frescor, nem de (qualquer) bebida,
78|25|A n�o ser �gua fervente e uma paralisante beberagem, gelada,
78|26|Como castigo adequado (pelos seus feitos malignos),
78|27|Porque nunca temeram o c�mputo,
78|28|E desmentiram, descarada e veementemente, os Nossos vers�culos.
78|29|Mas anotamos tudo, me registro.
78|30|Sofrei, pois, conquanto nada vos proporcionaremos, sen�o castigo.
78|31|Por outra, os tementes obter�o a recompensa,
78|32|Jardins e videiras,
78|33|E donzelas, da mesma idade, por companheiras,
78|34|E ta�as transbordantes,
78|35|Onde n�o escutar�o veleidades nem mentidas.
78|36|Com efeito, receber�o a recompensa do teu Senhor, que ser� uma paga suficiente,
78|37|(Do) Senhor dos c�us e da terra e de tudo quanto existe entre ambos, o Clemente com Quem ningu�m pode dialogar.
78|38|No dia em que comparecerem o Esp�rito e os anjos enfileirados, ningu�m poder� falar, salvo aquele a quem o Clemente o permitir; e falar� a verdade.
78|39|Tal ser� o dia infal�vel; quem quiser, pois, poder� encaminhar-se para o seu Senhor!
78|40|Sabei que vos temos advertido do castigo iminente, o dia em que o homem ver� as obras das suas m�os, e o incr�dulo dir�: Oxal� me tivesse convertido em p�!
79|1|Pelos que arrebatam violentamente
79|2|Pelos que extraem veementemente;
79|3|Pelos que gravitam serenamente;
79|4|Pelos que procuram sobrepujar repentinamente,
79|5|Arranjadores (para a execu��o) das ordens (do seu Senhor)!
79|6|No dia em que tudo o que poder� se comover, estar� em como��o,
79|7|E em que acontecer�, pela segunda vez (a como��o),
79|8|Nesse dia, os cora��es bater�o agitados,
79|9|Enquanto os olhares estar�o humildes.
79|10|Dir�o: Qu�! Porventura voltaremos ao nosso estado primitivo,
79|11|Mesmo que tamb�m sejamos ossos deteriorados?
79|12|Dir�o (mais): Tal ser�, ent�o, um retorno de perdas!
79|13|Por�m, certamente, ser� um s� grito,
79|14|E, ei-los plenamente acordados.
79|15|Conheces (� Mensageiro) a hist�ria de Mois�s?
79|16|Seu Senhor o chamou, no vale sagrado de T�wa,
79|17|(E lhe disse): Vai ao Fara�, porque ele transgrediu,
79|18|e dize-lhe: Desejas purificar-te,
79|19|e encaminhar-te at� o teu Senhor, para O temeres?
79|20|E Mois�s lhe mostrou o grande sinal,
79|21|Por�m (o Fara�) desmentiu (aquilo) e se rebelou;
79|22|Ent�o, recha�ou-o, contendendo tenazmente.
79|23|Em seguida, congregou (a gente) e discursou,
79|24|Proclamando: Sou o vosso senhor supremo!
79|25|Por�m, Deus lhe infligiu o castigo e (fez dele) um exemplo para o outro mundo e para o presente.
79|26|Certamente, nisto h� um exemplo para o temente.
79|27|Qu�! Porventura a vossa cria��o � mais dif�cil ou � a do c�u, que Ele erigiu?
79|28|Elevou a sua ab�bada e, por conseguinte, a ordenou,
79|29|Escureceu a noite e, (consequentemente) clareou o dia;
79|30|E depois disso dilatou a terra,
79|31|Da qual fez brotar a �gua e os pastos;
79|32|E fixou, firmemente, as montanhas,
79|33|Para o proveito vosso e do vosso gado.
79|34|Mas, quando chegar o grande evento,
79|35|O dia em que o homem se h� de recordar de tudo quanto tiver feito,
79|36|E a fogueira for exposta visivelmente, para quem a quiser ver,
79|37|Ent�o, o que tiver transgredido,
79|38|E preferido a vida terrena,
79|39|Esse certamente ter� a fogueira por morada.
79|40|Ao contr�rio, quem tiver temido o comparecimento ante o seu Senhor e se tiver refreado em rela��o � lux�ria,
79|41|Ter� o Para�so por abrigo.
79|42|Interrogar-te-�o acerca da Hora: Quando aportar�?
79|43|Com quem est� tu (envolvido), com tal declara��o?
79|44|S� ao teu Senhor incumbe tal conhecimento.
79|45|Tu �s comente um admoestador, para quem a teme.
79|46|No dia em que a virem, parecer-lhes-� n�o terem permanecido no mundo mais do que um entardecer ou um amanhecer da mesma.
80|1|Tornou-se austero e voltou as costas,
80|2|Quando o cego foi ter com ele.
80|3|E quem te assegura que n�o poderia vir a ser agraciado,
80|4|Ou receba (admoesta��o) e, a li��o lhe ser� proveitosa?
80|5|Quanto ao opulento,
80|6|Tu o atendes,
80|7|N�o tens culpa se ele n�o crescer (em conhecimentos espirituais).
80|8|Por�m, quem a corre a ti,
80|9|E � temente,
80|10|Tu o negligenciais!
80|11|Qual! Em verdade, (o Alcor�o) � uma mensagem de advert�ncia.
80|12|Quem quiser, pois, que preste aten��o.
80|13|(Est� registrado) em p�ginas honor�veis,
80|14|Exaltadas, purificadas,
80|15|Por m�os de escribas,
80|16|Nobres e retos.
80|17|Ai do homem; qu�o ingrato �!
80|18|De que Ele o criou?
80|19|De uma gota de esperma; Ele o criou e o modelou (em seguida).
80|20|Ent�o, suavizou-lhe o caminho,
80|21|Depois o fez morrer e o sepultou;
80|22|E, por fim, quando Lhe aprouver, ressuscit�-lo-�.
80|23|Qual! O homem ainda n�o cumpriu o que Ele lhe ordenou.
80|24|Que o homem repare, pois, em seu alimento.
80|25|Em verdade, derramamos a �gua em abund�ncia,
80|26|Depois, abrimos a terra em fendas,
80|27|E fazemos nascer o gr�o,
80|28|A videira e as plantas (nutritivas),
80|29|A oliveira e a tamareira,
80|30|E jardins frondosos,
80|31|E o fruto e a forragem,
80|32|Para o vosso uso e do vosso gado.
80|33|Por�m, quando retumbar o toque ensurdecedor,
80|34|Nesse dia, o homem fugir� do seu irm�o,
80|35|Da sua m�e e do seu pai,
80|36|Da sua esposa e dos seus filhos.
80|37|Nesse dia, a cada qual bastar� a preocupa��o consigo mesmo.
80|38|Nesse dia, haver� rostos resplandecentes,
80|39|Risonhos, regozijadores.
80|40|E tamb�m haver�, nesse dia, rostos cobertos de p�,
80|41|Cobertos de lugubridade.
80|42|Estes ser�o os rostos dos incr�dulos, dos depravados.
81|1|Quando o sol for enfolado,
81|2|Quando as estrelas forem extintas,
81|3|Quando as montanhas estiverem dispersas,
81|4|Quando as camelas, com crias de dez meses, forem abandonadas,
81|5|Quando as feras forem congregadas,
81|6|Quando os mares transbordarem,
81|7|Quando as almas forem reunidas,
81|8|Quando a filha, sepultada vida, for interrogada:
81|9|Por que delito foste assassinada?
81|10|Quando as p�ginas forem abertas,
81|11|Quando o c�u for desvendado,
81|12|Quando o inferno for aceso,
81|13|E quando o jardim for aproximado,
81|14|Ent�o, saber� , cada alma, o que est� apresentando.
81|15|Juro pelos planetas,
81|16|Que se mostram e se escondem,
81|17|E pela noite, quando escurece,
81|18|E pela aurora, quando afasta a escurid�o,
81|19|Que (o Alcor�o) � a palavra de um honor�vel Mensageiro,
81|20|Forte, dign�ssimo, ante o Senhor do Trono.
81|21|Que deve ser obedecido, e no qual se deve confiar.
81|22|E o vosso companheiro (� povos), n�o � um energ�meno!
81|23|Ele o viu (Gabriel), no claro horizonte,
81|24|E n�o � avaro, quanto ao incognosc�vel.
81|25|E n�o � (o Alcor�o) a palavra do maldito Satan�s.
81|26|Assim, pois, aonde ides?
81|27|Certamente, n�o � mais do que uma mensagem, para o universo.
81|28|Para quem de v�s se quiser encaminhar.
81|29|Por�m, n�o vos encaminhareis, salvo se Deus, o Senhor do Universo, assim o permitir.
82|1|Quando o c�u se fender,
82|2|Quando os planetas se dispersarem,
82|3|Quando os oceanos forem despejados,
82|4|E quando os sepulcros forem revirados,
82|5|Saber� cada alma o que fez e o que deixou de fazer.
82|6|� humano, o que te fez negligente em rela��o ao teu Senhor, o Munificent�ssimo,
82|7|Que te criou, te formou, te aperfei�oou,
82|8|E te modelou, na forma que Lhe aprouve?
82|9|Qual! Apesar disso, desmentis o (Dia do) Ju�zo!
82|10|Por�m, certamente, sobre v�s h� anjos da guarda,
82|11|Generosos e anotadores,
82|12|Que sabem (tudo) o que fazeis.
82|13|Sabei que os piedosos estar�o em deleite;
82|14|Por outra, os ign�beis, ir�o para a fogueira,
82|15|Em que entrar�o, no Dia do Ju�zo,
82|16|Da qual jamais poder�o esquivar-se.
82|17|E, o que te far� entender o que � o Dia do Ju�zo?
82|18|Novamente: o que te far� entender o que � o Dia do Ju�zo?
82|19|� o dia em que nenhuma alma poder� advogar por outra, porque o mando, nesse dia, s� ser� de Deus.
83|1|Ai dos fraudadores,
83|2|Aqueles que, quando algu�m lhes mede algo, exigem a medida plena.
83|3|Por�m, quando eles medem ou pesam para os demais, burlam-nos.
83|4|Porventura, n�o consideram que ser�o ressuscitados,
83|5|Para o Dia terr�vel?
83|6|Dia em que os seres comparecer�o perante o Senhor do Universo?
83|7|Qual! Sabei que o registro dos ign�beis estar� preservado em Sijjin.
83|8|E o que te far� entender o que � Sijjin?
83|9|� um registro escrito
83|10|Ai, nesse dia, dos desmentidores!
83|11|Que negam o Dia do Ju�zo,
83|12|Coisa que ningu�m nega, sen�o o transgressor, pecador.
83|13|� aquele que, quando lhe s�o recitados os Nossos vers�culos, diz: S�o meras f�bulas dos primitivos!
83|14|Qual! Em seus cora��es h� a ignom�nia, pelo que cometeram.
83|15|Qual! Em verdade, nesse dia, estar-lhes-� vedado contemplar o seu Senhor.
83|16|Ent�o, entrar�o na fogueira.
83|17|Em seguida, ser-lhes-� dito: Esta � a (realidade) que neg�veis!
83|18|Qual! Sabei que o registro dos piedosos est� preservado em Il´lilin!
83|19|E o que te far� entender o que � Il´lilin?
83|20|� um registro manuscrito,
83|21|Atestado por aqueles que est�o pr�ximos (ao seu Senhor).
83|22|Em verdade, os piedosos estar�o em deleite,
83|23|Reclinados sobre almofadas, olhando-se de frente.
83|24|Reconhecer�s, em seus rostos o esplendor do deleite.
83|25|Ser-lhes-� dado a beber um n�ctar (de um frasco) lacrado,
83|26|Cujo lacre ser� de alm�scar - que os que aspiram a isso rivalizem em aspir�-lo - 
83|27|Em cuja mistura vem do Tasnim,
83|28|Que � uma fonte, da qual beber�o os que est�o pr�ximos (a Deus).
83|29|Sabei que os pecadores burlavam os fi�is.
83|30|E quando passavam junto a eles, piscavam os olhos, uns para os outros,
83|31|E quando voltavam aos seus, voltavam ridicularizando (os fi�is);
83|32|E quando os viam, diziam: Em verdade, estes est�o extraviados!
83|33|Embora n�o estivessem destinados a ser os seus guardi�es.
83|34|Por�m, hoje, os fi�is rir�o dos incr�dulos.
83|35|E, reclinados sobre almofadas, observar�o.
83|36|Acaso, os incr�dulos n�o ser�o punidos, por tudo quanto tiverem cometido?
84|1|Quando o c�u se fender, 
84|2|E obedecer ao (mando do) seu Senhor, em seu temor,
84|3|E quando a terra for dilatada
84|4|E arrojar tudo quanto nela h�, e ficar vazia, 
84|5|E obedecer ao (mando do) seu Senhor, em seu temor, 
84|6|� humano, em verdade, esfor�ar-te-�s afoitamente por compareceres ante o teu Senhor. Logo O encontrar�s!
84|7|Quanto �quele a quem for entregue o registro na destra,
84|8|De pronto ser� julgado com do�ura,
84|9|E retornar�, regozijado, aos seus.
84|10|Por�m, aquele a quem for entregue o registro, por tr�s das costas,
84|11|(Este) suplicar�, de pronto, pela perdi��o,
84|12|E entrar� no t�rtaro,
84|13|Por se ter regozijado entre os seus,
84|14|E por ter acreditado que jamais compareceria (ante N�s)!
84|15|Pois sim! Em verdade, seu Senhor o via.
84|16|Juro, pelo crep�sculo r�seo,
84|17|E pela noite, e por tudo quanto ela envolve,
84|18|E pela lua, quando est� cheia,
84|19|Que passareis em plano a plano.
84|20|Por que, pois, n�o cr�em?
84|21|E por que, quando lhes � lido o Alcor�o, n�o se prostram?
84|22|E os incr�dulos o negam?
84|23|Mas Deus bem sabe tudo quanto segredam.
84|24|Anuncia-lhes, pois, um doloroso castigo,
84|25|Exceto aos fi�is, que praticam o bem, os quais obter�o uma recompensa infal�vel.
85|1|Pelo c�u, possuidor das constela��es
85|2|E pelo dia prometido;
85|3|E pela testemunha e por aquilo de que presta testemunho
85|4|Destru�ram-se a si mesmos os donos do fosso (do fogo),
85|5|Do fogo, com (abundante) combust�vel).
85|6|Estando eles sentados ao seu redor,
85|7|Presenciando o que fizeram com os fi�is,
85|8|Os quais deles se vingaram, porque acreditavam em Deus, o Poderoso, o Laud�bil�ssimo.
85|9|Ao Qual pertence o reino dos c�us e da terra; e Deus �, de tudo, Testemunha.
85|10|Sabei que aqueles que perseguem os fi�is e as fi�is e n�o se arrependem, sofrer�o a pena do inferno, assim como o castigo do fogo.
85|11|Por outra, os fi�is, que praticam o bem, obter�o jardins, abaixo dos quais correm rios; tal ser� o grande benef�cio!
85|12|Em verdade, a puni��o do teu Senhor ser� sever�ssima,
85|13|Porque ele origina (a cria��o) e logo a reproduz.
85|14|� o Remiss�rio, o Amabil�ssimo,
85|15|O Senhor do Trono Glorioso.
85|16|Executante de tudo quanto Lhe apraz.
85|17|Reparaste, acaso, na hist�ria dos ex�rcitos
85|18|Do Fara� e do povo de Samud?
85|19|Sem d�vida, os incr�dulos persistem em desmentir-te;
85|20|Por�m, Deus abrange-os, por tr�s.
